id,label.fr,label.en,name.fr,name.en
_T,Région du Pacifique,Pacific region,Région du Pacifique,Pacific region
MEL,Mélanésie,Melanesia,Mélanésie,Melanesia
MIC,Micronésie,Micronesia,Micronésie,Micronesia
POL,Polynésie,Polynesia,Polynésie,Polynesia
AS,Samoa américaines,American Samoa,Samoa américaines,American Samoa
AS-1,Eastern,Eastern,Eastern,Eastern
AS-2,Manu'a,Manu'a,Manu'a,Manu'a
AS-3,Unorganized,Unorganized,Unorganized,Unorganized
AS-4,Western,Western,Western,Western
CK,Îles Cook,Cook Islands,Îles Cook,Cook Islands
CK-1,Groupe du Nord,Northern Group,Groupe du Nord,Northern Group
CK-2,Rarotonga,Rarotonga,Rarotonga,Rarotonga
CK-3,Groupe du Sud,Southern Group,Groupe du Sud,Southern Group
FJ,Fidji,Fiji,Fidji,Fiji
FJ-1,Centre,Central,Centre,Central
FJ-2,Est,Eastern,Est,Eastern
FJ-3,Nord,Northern,Nord,Northern
FJ-5,Ouest,Western,Ouest,Western
FM,États fédérés de Micronésie (pays),Micronesia (Federated States of),États fédérés de Micronésie (pays),Micronesia (Federated States of)
FM-1,Chuuk,Chuuk,Chuuk,Chuuk
FM-2,Kosrae,Kosrae,Kosrae,Kosrae
FM-3,Pohnpei,Pohnpei,Pohnpei,Pohnpei
FM-4,Yap,Yap,Yap,Yap
GU,Guam,Guam,Guam,Guam
GU-1,Agana Heights,Agana Heights,Agana Heights,Agana Heights
GU-2,Agat,Agat,Agat,Agat
GU-3,Asan,Asan,Asan,Asan
GU-4,Barrigada,Barrigada,Barrigada,Barrigada
GU-5,Chalan-Pago-Ordot,Chalan-Pago-Ordot,Chalan-Pago-Ordot,Chalan-Pago-Ordot
GU-6,Dededo,Dededo,Dededo,Dededo
GU-7,Hagåtña,Hagåtña,Hagåtña,Hagåtña
GU-8,Inarajan,Inarajan,Inarajan,Inarajan
GU-9,Mangilao,Mangilao,Mangilao,Mangilao
GU-10,Merizo,Merizo,Merizo,Merizo
GU-11,Mongmong-Toto-Maite,Mongmong-Toto-Maite,Mongmong-Toto-Maite,Mongmong-Toto-Maite
GU-12,Piti,Piti,Piti,Piti
GU-13,Santa Rita,Santa Rita,Santa Rita,Santa Rita
GU-14,Sinajana,Sinajana,Sinajana,Sinajana
GU-15,Talofofo,Talofofo,Talofofo,Talofofo
GU-16,Tamuning,Tamuning,Tamuning,Tamuning
GU-17,Umatac,Umatac,Umatac,Umatac
GU-18,Yigo,Yigo,Yigo,Yigo
GU-19,Yona,Yona,Yona,Yona
KI,Kiribati,Kiribati,Kiribati,Kiribati
KI-1,Banaba,Banaba,Banaba,Banaba
KI-2,Makin,Makin,Makin,Makin
KI-3,Butaritari,Butaritari,Butaritari,Butaritari
KI-4,Marakei,Marakei,Marakei,Marakei
KI-5,Abaiang,Abaiang,Abaiang,Abaiang
KI-6,Nth.Tarawa,Nth.Tarawa,Nth.Tarawa,Nth.Tarawa
KI-7,Sth.Tarawa,Sth.Tarawa,Sth.Tarawa,Sth.Tarawa
KI-8,Maiana,Maiana,Maiana,Maiana
KI-9,Abemama,Abemama,Abemama,Abemama
KI-10,Kuria,Kuria,Kuria,Kuria
KI-11,Aranuka,Aranuka,Aranuka,Aranuka
KI-12,Nonouti,Nonouti,Nonouti,Nonouti
KI-13,Tabiteuea.Nth,Tabiteuea.Nth,Tabiteuea.Nth,Tabiteuea.Nth
KI-14,Tabiteuea.Sth,Tabiteuea.Sth,Tabiteuea.Sth,Tabiteuea.Sth
KI-15,Beru,Beru,Beru,Beru
KI-16,Nikunau,Nikunau,Nikunau,Nikunau
KI-17,Onotoa,Onotoa,Onotoa,Onotoa
KI-18,Tamana,Tamana,Tamana,Tamana
KI-19,Arorae,Arorae,Arorae,Arorae
KI-20,Teeraina,Teeraina,Teeraina,Teeraina
KI-21,Tabuaeran,Tabuaeran,Tabuaeran,Tabuaeran
KI-22,Kiritimati,Kiritimati,Kiritimati,Kiritimati
KI-23,Kanton,Kanton,Kanton,Kanton
MH,Îles Marshall (pays),Marshall Islands,Îles Marshall (pays),Marshall Islands
MH-1,Ailinglaplap,Ailinglaplap,Ailinglaplap,Ailinglaplap
MH-2,Ailuk,Ailuk,Ailuk,Ailuk
MH-3,Arno,Arno,Arno,Arno
MH-4,Aur,Aur,Aur,Aur
MH-5,Eneu,Eneu,Eneu,Eneu
MH-6,Ebon,Ebon,Ebon,Ebon
MH-7,Enewetak,Enewetak,Enewetak,Enewetak
MH-8,Jabat,Jabat,Jabat,Jabat
MH-9,Jaluit,Jaluit,Jaluit,Jaluit
MH-10,Kili,Kili,Kili,Kili
MH-11,Kwajalein,Kwajalein,Kwajalein,Kwajalein
MH-12,Lae,Lae,Lae,Lae
MH-13,Lib,Lib,Lib,Lib
MH-14,Likiep,Likiep,Likiep,Likiep
MH-15,Majuro,Majuro,Majuro,Majuro
MH-16,Maloelap,Maloelap,Maloelap,Maloelap
MH-17,Mejit,Mejit,Mejit,Mejit
MH-18,Mili,Mili,Mili,Mili
MH-19,Namdrik,Namdrik,Namdrik,Namdrik
MH-20,Namu,Namu,Namu,Namu
MH-21,Rongelap,Rongelap,Rongelap,Rongelap
MH-22,Ujae,Ujae,Ujae,Ujae
MH-24,Utirik,Utirik,Utirik,Utirik
MH-25,Wotho,Wotho,Wotho,Wotho
MH-26,Wotje,Wotje,Wotje,Wotje
MP,Îles Mariannes du Nord,Northern Mariana Islands,Îles Mariannes du Nord,Northern Mariana Islands
MP-1,Saipan,Saipan,Saipan,Saipan
MP-2,Tinian,Tinian,Tinian,Tinian
MP-3,Rota,Rota,Rota,Rota
NC,Nouvelle-Calédonie,New Caledonia,Nouvelle-Calédonie,New Caledonia
NC-1,Îles Loyauté,Loyalty Islands,Îles Loyauté,Loyalty Islands
NC-2,Province Nord,Northern Province,Province Nord,Northern Province
NC-3,Province Sud,Southern Province,Province Sud,Southern Province
NR,Nauru,Nauru,Nauru,Nauru
NR-1,Yaren,Yaren,Yaren,Yaren
NR-2,Boe,Boe,Boe,Boe
NR-3,Aiwo,Aiwo,Aiwo,Aiwo
NR-4,Buada,Buada,Buada,Buada
NR-5,Denigomodu,Denigomodu,Denigomodu,Denigomodu
NR-6,Nibok,Nibok,Nibok,Nibok
NR-7,Uaeboe,Uaeboe,Uaeboe,Uaeboe
NR-8,Baitsi,Baitsi,Baitsi,Baitsi
NR-9,Ewa,Ewa,Ewa,Ewa
NR-13,Anibare,Anibare,Anibare,Anibare
NR-10,Anetan,Anetan,Anetan,Anetan
NR-11,Anabar,Anabar,Anabar,Anabar
NR-12,Ijuw,Ijuw,Ijuw,Ijuw
NR-14,Meneng,Meneng,Meneng,Meneng
NR-15,Location,Location,Location,Location
NU,Niue,Niue,Niue,Niue
NU-50,Alofi South,Alofi South,Alofi South,Alofi South
NU-51,Alofi North,Alofi North,Alofi North,Alofi North
NU-52,Makefu,Makefu,Makefu,Makefu
NU-53,Tuapa,Tuapa,Tuapa,Tuapa
NU-54,Namukulu,Namukulu,Namukulu,Namukulu
NU-55,Hikutavake,Hikutavake,Hikutavake,Hikutavake
NU-56,Toi,Toi,Toi,Toi
NU-57,Mutalau,Mutalau,Mutalau,Mutalau
NU-58,Lakepa,Lakepa,Lakepa,Lakepa
NU-59,Liku,Liku,Liku,Liku
NU-60,Hakupu,Hakupu,Hakupu,Hakupu
NU-61,Vaiea,Vaiea,Vaiea,Vaiea
NU-62,Avatele,Avatele,Avatele,Avatele
NU-63,Tamakautoga,Tamakautoga,Tamakautoga,Tamakautoga
PF,Polynésie française,French Polynesia,Polynésie française,French Polynesia
PF-1,Îles Australes,Îles Australes,Îles Australes,Îles Australes
PF-2,Îles du Vent,Îles du Vent,Îles du Vent,Îles du Vent
PF-3,Îles Marquises,Îles Marquises,Îles Marquises,Îles Marquises
PF-4,Îles Sous-le-Vent,Îles Sous-le-Vent,Îles Sous-le-Vent,Îles Sous-le-Vent
PF-5,Îles Tuamotu-Gambier,Îles Tuamotu-Gambier,Îles Tuamotu-Gambier,Îles Tuamotu-Gambier
PG,Papouasie-Nouvelle-Guinée,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papua New Guinea
PG-1,Bougainville,Bougainville,Bougainville,Bougainville
PG-2,Central,Central,Central,Central
PG-3,Chimbu,Chimbu,Chimbu,Chimbu
PG-4,East New Britain,East New Britain,East New Britain,East New Britain
PG-5,East Sepik,East Sepik,East Sepik,East Sepik
PG-6,Eastern Highlands,Eastern Highlands,Eastern Highlands,Eastern Highlands
PG-7,Enga,Enga,Enga,Enga
PG-8,Gulf,Gulf,Gulf,Gulf
PG-9,Hela,Hela,Hela,Hela
PG-10,Jiwaka,Jiwaka,Jiwaka,Jiwaka
PG-11,Madang,Madang,Madang,Madang
PG-12,Manus,Manus,Manus,Manus
PG-13,Milne Bay,Milne Bay,Milne Bay,Milne Bay
PG-14,Morobe,Morobe,Morobe,Morobe
PG-15,National Capital District,National Capital District,National Capital District,National Capital District
PG-16,New Ireland,New Ireland,New Ireland,New Ireland
PG-17,Oro,Oro,Oro,Oro
PG-18,Sandaun,Sandaun,Sandaun,Sandaun
PG-19,Southern Highlands,Southern Highlands,Southern Highlands,Southern Highlands
PG-20,West New Britain,West New Britain,West New Britain,West New Britain
PG-22,Western,Western,Western,Western
PG-21,Western Highlands,Western Highlands,Western Highlands,Western Highlands
PN,Îles Pitcairn,Pitcairn,Îles Pitcairn,Pitcairn
PW,Palaos,Palau,Palaos,Palau
PW-1,Koror,Koror,Koror,Koror
PW-2,Airai,Airai,Airai,Airai
PW-3,Outlying States,Outlying States,Outlying States,Outlying States
PW-4,West Babeldaob,West Babeldaob,West Babeldaob,West Babeldaob
PW-5,East Babeldaob,East Babeldaob,East Babeldaob,East Babeldaob
SB,Salomon,Solomon Islands,Salomon,Solomon Islands
SB-1,Choiseul,Choiseul,Choiseul,Choiseul
SB-2,Western,Western,Western,Western
SB-3,Isabel,Isabel,Isabel,Isabel
SB-4,Central,Central,Central,Central
SB-5,Rennell-Bell,Rennell-Bell,Rennell-Bell,Rennell-Bell
SB-6,Guadalcanal,Guadalcanal,Guadalcanal,Guadalcanal
SB-7,Malaita,Malaita,Malaita,Malaita
SB-8,Makira-Ulawa,Makira-Ulawa,Makira-Ulawa,Makira-Ulawa
SB-9,Temotu,Temotu,Temotu,Temotu
SB-10,Honiara,Honiara,Honiara,Honiara
TK,Tokelau,Tokelau,Tokelau,Tokelau
TK-1,Anafu,Anafu,Anafu,Anafu
TK-2,Fakaofo,Fakaofo,Fakaofo,Fakaofo
TK-3,Nukunonu,Nukunonu,Nukunonu,Nukunonu
TO,Tonga,Tonga,Tonga,Tonga
TO-1,Ha'apai,Ha'apai,Ha'apai,Ha'apai
TO-2,'Eua,'Eua,'Eua,'Eua
TO-3,Niuas,Niuas,Niuas,Niuas
TO-4,Tongatapu,Tongatapu,Tongatapu,Tongatapu
TO-5,Vava'u,Vava'u,Vava'u,Vava'u
TV,Tuvalu,Tuvalu,Tuvalu,Tuvalu
TV-1,Nanumea,Nanumea,Nanumea,Nanumea
TV-2,Nanumanga,Nanumanga,Nanumanga,Nanumanga
TV-3,Niutao,Niutao,Niutao,Niutao
TV-4,Nui,Nui,Nui,Nui
TV-5,Vaitupu,Vaitupu,Vaitupu,Vaitupu
TV-6,Nukufetau,Nukufetau,Nukufetau,Nukufetau
TV-7,Funafuti,Funafuti,Funafuti,Funafuti
TV-8,Nukulaelae,Nukulaelae,Nukulaelae,Nukulaelae
TV-9,Niulakita,Niulakita,Niulakita,Niulakita
VU,Vanuatu,Vanuatu,Vanuatu,Vanuatu
VU-1,Torba,Torba,Torba,Torba
VU-2,Sanma,Sanma,Sanma,Sanma
VU-3,Penama,Penama,Penama,Penama
VU-4,Malampa,Malampa,Malampa,Malampa
VU-5,Shefa,Shefa,Shefa,Shefa
VU-6,Tafea,Tafea,Tafea,Tafea
WF,Wallis-et-Futuna,Wallis and Futuna,Wallis-et-Futuna,Wallis and Futuna
WF-1,Alo,Alo,Alo,Alo
WF-2,Sigave,Sigave,Sigave,Sigave
WF-5,Hahake,Hahake,Hahake,Hahake
WF-6,Hihifo,Hihifo,Hihifo,Hihifo
WF-7,Mua,Mua,Mua,Mua
WS,Samoa,Samoa,Samoa,Samoa
WS-1,Apia Urban Area,Apia Urban Area,Apia Urban Area,Apia Urban Area
WS-2,North West Upolu,North West Upolu,North West Upolu,North West Upolu
WS-3,Rest of Upolu,Rest of Upolu,Rest of Upolu,Rest of Upolu
WS-4,Savaii,Savaii,Savaii,Savaii
_TXPNG,Région du Pacifique (sans PNG),Pacific region (excluding PNG),Région du Pacifique (sans PNG),Pacific region (excluding PNG)
MELXPNG,Mélanésie (sans PNG),Melanesia (excluding PNG),Mélanésie (sans PNG),Melanesia (excluding PNG)
